"Acronym","Term","Definition","Tags","Misc"
"API","Application Programming Interface","A set of functions and protocols for building software applications","['Software Development']","['example.com','[email]']"
"CPU","Central Processing Unit","The primary component of a computer that performs calculations","['Computing']","['example.com','[email]']"
"RAM","Random Access Memory","Temporary memory used by computers to store data for quick access","['Computing']","['example.com','[email]']"
"HTML","HyperText Markup Language","Standard language for creating web pages","['Web Development']","['example.com','[email]']"
"CSS","Cascading Style Sheets","Language used to style HTML documents","['Web Development']","['example.com','[email]']"
"SQL","Structured Query Language","Language for managing and querying databases","['Databases']","['example.com','[email]']"
"JSON","JavaScript Object Notation","Lightweight data-interchange format","['Data Exchange']","['example.com','[email]']"
"XML","eXtensible Markup Language","Markup language for encoding documents","['Data Exchange']","['example.com','[email]']"
"IDE","Integrated Development Environment","Software for writing and testing code","['Software Development']","['example.com','[email]']"
"OOP","Object-Oriented Programming","Programming paradigm based on objects","['Software Development']","['example.com','[email]']"
"AI","Artificial Intelligence","The simulation of human intelligence in machines","['Software Development','Data Science']","['example.com','[email]']"
"AI","Adobe Illustrator","A vector graphics editor developed by Adobe","['Design','Software']","['example.com','[email]']"
"ML","Machine Learning","A subset of AI focused on algorithms that improve automatically through experience","['Data Science']","['example.com','[email]']"
"ML","Markup Language","A system for annotating a document in a way that is syntactically distinguishable from the text","['Web Development']","['example.com','[email]']"
"DB","Database","An organized collection of data, generally stored and accessed electronically","['Databases']","['example.com','[email]']"
"DB","Decibel","A unit used to measure the intensity of a sound","['Audio','Physics']","['example.com','[email]']"
"URL","Uniform Resource Locator","The address of a resource on the internet","['Web Development']","['example.com','[email]']"
"HTTP","HyperText Transfer Protocol","Protocol for transferring hypertext requests and information on the internet","['Web Development']","['example.com','[email]']"
"HTTPS","HyperText Transfer Protocol Secure","Secure version of HTTP protocol","['Web Development','Security']","['example.com','[email]']"
"FTP","File Transfer Protocol","Protocol for transferring files over a network","['Networking']","['example.com','[email]']"
"DNS","Domain Name System","System that translates domain names to IP addresses","['Networking']","['example.com','[email]']"
"IP","Internet Protocol","Protocol for routing data packets across networks","['Networking']","['example.com','[email]']"
"IP","Intellectual Property","Legal rights over creations of the mind","['Legal','Business']","['example.com','[email]']"
"TCP","Transmission Control Protocol","Protocol for reliable data transmission","['Networking']","['example.com','[email]']"
"UDP","User Datagram Protocol","Protocol for fast but unreliable data transmission","['Networking']","['example.com','[email]']"
"OS","Operating System","Software that manages computer hardware and software resources","['Computing']","['example.com','[email]']"
"OS","Open Source","Software with publicly available source code","['Software Development']","['example.com','[email]']"
"OS","Out of Stock","Item temporarily unavailable for purchase","['Business','Retail']","['example.com','[email]']"
"UI","User Interface","The means by which users interact with software","['Software Development','Design']","['example.com','[email]']"
"UX","User Experience","Overall experience of using a product or service","['Design']","['example.com','[email]']"
"GUI","Graphical User Interface","Visual interface for interacting with software","['Software Development']","['example.com','[email]']"
"CLI","Command Line Interface","Text-based interface for interacting with software","['Software Development']","['example.com','[email]']"
"REST","Representational State Transfer","Architectural style for web services","['Web Development']","['example.com','[email]']"
"SOAP","Simple Object Access Protocol","Protocol for exchanging structured information","['Web Development']","['example.com','[email]']"
"AJAX","Asynchronous JavaScript and XML","Technique for creating dynamic web pages","['Web Development']","['example.com','[email]']"
"DOM","Document Object Model","Programming interface for HTML and XML documents","['Web Development']","['example.com','[email]']"
"CRUD","Create, Read, Update, Delete","Basic operations for data management","['Software Development','Databases']","['example.com','[email]']"
"MVC","Model-View-Controller","Software architectural pattern","['Software Development']","['example.com','[email]']"
"MVP","Model-View-Presenter","Software architectural pattern","['Software Development']","['example.com','[email]']"
"MVP","Minimum Viable Product","Product with minimum features to satisfy early customers","['Business','Product Management']","['example.com','[email]']"
"MVP","Most Valuable Player","Outstanding performer in a team or competition","['Sports','Business']","['example.com','[email]']"
"SaaS","Software as a Service","Software delivery model via the internet","['Business','Cloud Computing']","['example.com','[email]']"
"PaaS","Platform as a Service","Cloud computing service model","['Cloud Computing']","['example.com','[email]']"
"IaaS","Infrastructure as a Service","Cloud computing service model","['Cloud Computing']","['example.com','[email]']"
"AWS","Amazon Web Services","Cloud computing platform by Amazon","['Cloud Computing']","['example.com','[email]']"
"GCP","Google Cloud Platform","Cloud computing services by Google","['Cloud Computing']","['example.com','[email]']"
"CDN","Content Delivery Network","Distributed network for delivering content","['Web Development','Networking']","['example.com','[email]']"
"SSL","Secure Sockets Layer","Cryptographic protocol for secure communication","['Security','Networking']","['example.com','[email]']"
"TLS","Transport Layer Security","Cryptographic protocol successor to SSL","['Security','Networking']","['example.com','[email]']"
"VPN","Virtual Private Network","Secure connection over public networks","['Security','Networking']","['example.com','[email]']"
"SSH","Secure Shell","Protocol for secure remote access","['Security','Networking']","['example.com','[email]']"
"JWT","JSON Web Token","Compact token format for secure information transmission","['Security','Web Development']","['example.com','[email]']"
"OAuth","Open Authorization","Authorization framework for secure API access","['Security','Web Development']","['example.com','[email]']"
"2FA","Two-Factor Authentication","Security process requiring two forms of identification","['Security']","['example.com','[email]']"
"MFA","Multi-Factor Authentication","Security process requiring multiple forms of identification","['Security']","['example.com','[email]']"
"GDPR","General Data Protection Regulation","EU regulation on data protection and privacy","['Legal','Privacy']","['example.com','[email]']"
"CCPA","California Consumer Privacy Act","California privacy law for consumer data protection","['Legal','Privacy']","['example.com','[email]']"
"NoSQL","Not Only SQL","Database management systems that are not purely relational","['Databases']","['example.com','[email]']"
"RDBMS","Relational Database Management System","Database management system based on relational model","['Databases']","['example.com','[email]']"
"ACID","Atomicity, Consistency, Isolation, Durability","Properties of database transactions","['Databases']","['example.com','[email]']"
"ETL","Extract, Transform, Load","Process for data warehousing","['Data Science','Databases']","['example.com','[email]']"
"BI","Business Intelligence","Technologies for analyzing business information","['Business','Data Science']","['example.com','[email]']"
"KPI","Key Performance Indicator","Metric used to evaluate success","['Business']","['example.com','[email]']"
"ROI","Return on Investment","Measure of investment efficiency","['Business','Finance']","['example.com','[email]']"
"CRM","Customer Relationship Management","System for managing customer interactions","['Business']","['example.com','[email]']"
"ERP","Enterprise Resource Planning","Business process management software","['Business']","['example.com','[email]']"
"HR","Human Resources","Department managing employee relations","['Business']","['example.com','[email]']"
"PR","Public Relations","Practice of managing public perception","['Business','Marketing']","['example.com','[email]']"
"PR","Pull Request","Method for submitting code changes","['Software Development']","['example.com','[email]']"
"SEO","Search Engine Optimization","Practice of improving search engine rankings","['Marketing','Web Development']","['example.com','[email]']"
"SEM","Search Engine Marketing","Marketing strategy using search engines","['Marketing']","['example.com','[email]']"
"CPC","Cost Per Click","Online advertising pricing model","['Marketing','Advertising']","['example.com','[email]']"
"CPM","Cost Per Mille","Advertising pricing model per thousand impressions","['Marketing','Advertising']","['example.com','[email]']"
"CTR","Click-Through Rate","Ratio of clicks to impressions in advertising","['Marketing','Analytics']","['example.com','[email]']"
"GA","Google Analytics","Web analytics service by Google","['Analytics','Marketing']","['example.com','[email]']"
"CMS","Content Management System","Software for creating and managing digital content","['Web Development']","['example.com','[email]']"
"LMS","Learning Management System","Software for educational content delivery","['Education']","['example.com','[email]']"
"CRM","Customer Relationship Management","System for managing customer interactions","['Business']","['example.com','[email]']"
"SCM","Supply Chain Management","Management of flow of goods and services","['Business','Operations']","['example.com','[email]']"
"SCM","Source Code Management","System for tracking code changes","['Software Development']","['example.com','[email]']"
"VCS","Version Control System","System for tracking file changes over time","['Software Development']","['example.com','[email]']"
"CI","Continuous Integration","Practice of frequently integrating code changes","['Software Development']","['example.com','[email]']"
"CD","Continuous Deployment","Practice of automatically deploying code changes","['Software Development']","['example.com','[email]']"
"CD","Compact Disc","Optical disc for digital data storage","['Technology','Media']","['example.com','[email]']"
"DVD","Digital Versatile Disc","Optical disc storage format","['Technology','Media']","['example.com','[email]']"
"SSD","Solid State Drive","Data storage device using integrated circuits","['Computing','Hardware']","['example.com','[email]']"
"HDD","Hard Disk Drive","Data storage device using magnetic storage","['Computing','Hardware']","['example.com','[email]']"
"GPU","Graphics Processing Unit","Specialized processor for graphics rendering","['Computing','Hardware']","['example.com','[email]']"
"PSU","Power Supply Unit","Component that supplies power to computer","['Computing','Hardware']","['example.com','[email]']"
"RGB","Red, Green, Blue","Color model for digital displays","['Graphics','Design']","['example.com','[email]']"
"CMYK","Cyan, Magenta, Yellow, Key","Color model for printing","['Graphics','Design','Printing']","['example.com','[email]']"
"DPI","Dots Per Inch","Measure of print or display resolution","['Graphics','Printing']","['example.com','[email]']"
"PPI","Pixels Per Inch","Measure of display pixel density","['Graphics','Display']","['example.com','[email]']"
"4K","Ultra High Definition","Video resolution of approximately 4000 pixels","['Video','Display']","['example.com','[email]']"
"HD","High Definition","Video resolution standard","['Video','Display']","['example.com','[email]']"
"FHD","Full High Definition","1080p video resolution standard","['Video','Display']","['example.com','[email]']"
"UHD","Ultra High Definition","4K video resolution standard","['Video','Display']","['example.com','[email]']"
"IoT","Internet of Things","Network of interconnected physical devices","['Technology','Networking']","['example.com','[email]']"
"AR","Augmented Reality","Technology overlaying digital content on real world","['Technology']","['example.com','[email]']"
"VR","Virtual Reality","Technology creating immersive digital environments","['Technology']","['example.com','[email]']"
"MR","Mixed Reality","Technology combining real and virtual worlds","['Technology']","['example.com','[email]']"
"XR","Extended Reality","Umbrella term for AR, VR, and MR technologies","['Technology']","['example.com','[email]']"
"NFC","Near Field Communication","Short-range wireless communication technology","['Technology','Networking']","['example.com','[email]']"
"RFID","Radio Frequency Identification","Technology using radio waves for identification","['Technology']","['example.com','[email]']"
"GPS","Global Positioning System","Satellite-based navigation system","['Technology','Navigation']","['example.com','[email]']"
"QR","Quick Response","Type of matrix barcode","['Technology']","['example.com','[email]']"
"OCR","Optical Character Recognition","Technology for converting images to text","['Technology','AI']","['example.com','[email]']"
"NLP","Natural Language Processing","AI field focused on language understanding","['AI','Data Science']","['example.com','[email]']"
"CV","Computer Vision","AI field focused on visual understanding","['AI','Data Science']","['example.com','[email]']"
"CV","Curriculum Vitae","Document summarizing qualifications and experience","['Business','HR']","['example.com','[email]']"
"CNN","Convolutional Neural Network","Deep learning architecture for image processing","['AI','Machine Learning']","['example.com','[email]']"
"RNN","Recurrent Neural Network","Neural network architecture for sequential data","['AI','Machine Learning']","['example.com','[email]']"
"GAN","Generative Adversarial Network","AI architecture with competing networks","['AI','Machine Learning']","['example.com','[email]']"
"RL","Reinforcement Learning","Machine learning through reward-based training","['AI','Machine Learning']","['example.com','[email]']"
"DL","Deep Learning","Machine learning using deep neural networks","['AI','Machine Learning']","['example.com','[email]']"
"SVM","Support Vector Machine","Machine learning algorithm for classification","['AI','Machine Learning']","['example.com','[email]']"
"KNN","K-Nearest Neighbors","Machine learning algorithm for classification","['AI','Machine Learning']","['example.com','[email]']"
"PCA","Principal Component Analysis","Dimensionality reduction technique","['Data Science','Statistics']","['example.com','[email]']"
"LDA","Linear Discriminant Analysis","Statistical method for classification","['Data Science','Statistics']","['example.com','[email]']"
"EDA","Exploratory Data Analysis","Statistical approach to analyzing datasets","['Data Science','Statistics']","['example.com','[email]']"
"RMSE","Root Mean Square Error","Measure of prediction accuracy","['Data Science','Statistics']","['example.com','[email]']"
"MAE","Mean Absolute Error","Measure of prediction accuracy","['Data Science','Statistics']","['example.com','[email]']"
"MSE","Mean Squared Error","Measure of prediction accuracy","['Data Science','Statistics']","['example.com','[email]']"
"R2","R-squared","Statistical measure of model fit","['Data Science','Statistics']","['example.com','[email]']"
"AUC","Area Under Curve","Measure of binary classification performance","['Data Science','Machine Learning']","['example.com','[email]']"
"ROC","Receiver Operating Characteristic","Graph showing classification performance","['Data Science','Machine Learning']","['example.com','[email]']"
"SLA","Service Level Agreement","Contract defining expected service standards","['Business']","['example.com','[email]']"
"KPI","Key Performance Indicator","Metric used to evaluate success","['Business']","['example.com','[email]']"
"OKR","Objectives and Key Results","Goal-setting framework","['Business','Management']","['example.com','[email]']"
"P2P","Peer-to-Peer","Decentralized network architecture","['Networking']","['example.com','[email]']"
"B2B","Business-to-Business","Commerce between businesses","['Business']","['example.com','[email]']"
"B2C","Business-to-Consumer","Commerce between business and consumer","['Business']","['example.com','[email]']"
"C2C","Consumer-to-Consumer","Commerce between consumers","['Business']","['example.com','[email]']"
"FAQ","Frequently Asked Questions","List of common questions and answers","['Documentation']","['example.com','[email]']"
"TOS","Terms of Service","Legal agreement for service usage","['Legal']","['example.com','[email]']"
"NDA","Non-Disclosure Agreement","Legal contract for confidentiality","['Legal','Business']","['example.com','[email]']"
"SOP","Standard Operating Procedure","Step-by-step instructions for routine tasks","['Business','Operations']","['example.com','[email]']"
"QA","Quality Assurance","Process of ensuring product quality","['Business','Software Development']","['example.com','[email]']"
"QC","Quality Control","Process of checking product quality","['Business','Manufacturing']","['example.com','[email]']"
"RFP","Request for Proposal","Document soliciting business proposals","['Business']","['example.com','[email]']"
"RFQ","Request for Quote","Document soliciting price quotes","['Business']","['example.com','[email]']"
"POC","Proof of Concept","Demonstration of feasibility","['Business','Software Development']","['example.com','[email]']"
"POC","Point of Contact","Person designated for communication","['Business']","['example.com','[email]']"
"SME","Subject Matter Expert","Person with expertise in specific area","['Business']","['example.com','[email]']"
"SMB","Small and Medium Business","Business category by size","['Business']","['example.com','[email]']"
"CEO","Chief Executive Officer","Top executive of organization","['Business','Leadership']","['example.com','[email]']"
"CTO","Chief Technology Officer","Executive responsible for technology","['Business','Technology']","['example.com','[email]']"
"CFO","Chief Financial Officer","Executive responsible for finances","['Business','Finance']","['example.com','[email]']"
"COO","Chief Operating Officer","Executive responsible for operations","['Business','Operations']","['example.com','[email]']"
"CMO","Chief Marketing Officer","Executive responsible for marketing","['Business','Marketing']","['example.com','[email]']"
"CISO","Chief Information Security Officer","Executive responsible for security","['Business','Security']","['example.com','[email]']"
"VP","Vice President","Senior executive position","['Business','Leadership']","['example.com','[email]']"
"GM","General Manager","Manager of business unit","['Business','Management']","['example.com','[email]']"
"PM","Project Manager","Person managing projects","['Business','Management']","['example.com','[email]']"
"PM","Product Manager","Person managing products","['Business','Product Management']","['example.com','[email]']"
"PM","Private Message","Personal communication message","['Communication']","['example.com','[email]']"
"DM","Direct Message","Private message on social platforms","['Communication','Social Media']","['example.com','[email]']"
"DM","Data Mining","Process of discovering patterns in data","['Data Science']","['example.com','[email]']"
"BD","Business Development","Activities to grow business","['Business']","['example.com','[email]']"
"R&D","Research and Development","Activities to develop new products","['Business','Innovation']","['example.com','[email]']"
"IT","Information Technology","Use of computers and telecommunications","['Technology']","['example.com','[email]']"
"IS","Information Systems","Combination of hardware, software, and networks","['Technology']","['example.com','[email]']"
"MIS","Management Information Systems","Systems providing information for decision making","['Technology','Business']","['example.com','[email]']"
"EIS","Executive Information System","Information system for executives","['Technology','Business']","['example.com','[email]']"
"DSS","Decision Support System","Information system supporting decision making","['Technology','Business']","['example.com','[email]']"
"ES","Expert System","AI system that emulates expert decision-making","['AI','Technology']","['example.com','[email]']"
"BPM","Business Process Management","Approach to improving business processes","['Business','Operations']","['example.com','[email]']"
"BPR","Business Process Reengineering","Radical redesign of business processes","['Business','Operations']","['example.com','[email]']"
"TQ","Total Quality","Management approach focused on quality","['Business','Quality']","['example.com','[email]']"
"TQM","Total Quality Management","Management approach focused on continuous improvement","['Business','Quality']","['example.com','[email]']"
"JIT","Just In Time","Production strategy to reduce inventory","['Manufacturing','Operations']","['example.com','[email]']"
"ERP","Enterprise Resource Planning","Business process management software","['Business','Software']","['example.com','[email]']"
"CRM","Customer Relationship Management","System for managing customer interactions","['Business','Software']","['example.com','[email]']"
"SCM","Supply Chain Management","Management of flow of goods and services","['Business','Operations']","['example.com','[email]']"
"WMS","Warehouse Management System","Software for managing warehouse operations","['Business','Operations']","['example.com','[email]']"
"POS","Point of Sale","Location where transaction occurs","['Business','Retail']","['example.com','[email]']"
"EDI","Electronic Data Interchange","Electronic exchange of business documents","['Business','Technology']","['example.com','[email]']"
"E-commerce","Electronic Commerce","Buying and selling goods online","['Business','Technology']","['example.com','[email]']"
"M-commerce","Mobile Commerce","Commercial transactions via mobile devices","['Business','Technology']","['example.com','[email]']"
"SEM","Search Engine Marketing","Marketing strategy using search engines","['Marketing','Digital']","['example.com','[email]']"
"PPC","Pay-Per-Click","Online advertising payment model","['Marketing','Advertising']","['example.com','[email]']"
"CPA","Cost Per Acquisition","Marketing metric for customer acquisition cost","['Marketing']","['example.com','[email]']"
"LTV","Lifetime Value","Predicted revenue from customer relationship","['Marketing','Business']","['example.com','[email]']"
"CAC","Customer Acquisition Cost","Cost to acquire new customer","['Marketing','Business']","['example.com','[email]']"
"ARPU","Average Revenue Per User","Revenue metric per user","['Business','Analytics']","['example.com','[email]']"
"ARPPU","Average Revenue Per Paying User","Revenue metric per paying user","['Business','Analytics']","['example.com','[email]']"
"DAU","Daily Active Users","Number of unique users per day","['Analytics','Business']","['example.com','[email]']"
"MAU","Monthly Active Users","Number of unique users per month","['Analytics','Business']","['example.com','[email]']"
