"Acronym","Term","Definition","Tags","Misc"
"WAU","Weekly Active Users","Number of unique users per week","['Analytics','Business']","['example.com','[email]']"
"UTM","Urchin Tracking Module","URL parameters for tracking campaigns","['Marketing','Analytics']","['example.com','[email]']"
"A/B","A/B Testing","Method of comparing two versions","['Analytics','Testing']","['example.com','[email]']"
"UGC","User-Generated Content","Content created by users","['Marketing','Social Media']","['example.com','[email]']"
"PR","Public Relations","Practice of managing public perception","['Marketing','Business']","['example.com','[email]']"
"CSR","Corporate Social Responsibility","Business approach contributing to sustainable development","['Business','Ethics']","['example.com','[email]']"
"ESG","Environmental, Social, and Governance","Criteria for sustainable investing","['Business','Finance']","['example.com','[email]']"
"IPO","Initial Public Offering","First sale of company stock to public","['Finance','Business']","['example.com','[email]']"
"VC","Venture Capital","Financing for startups and small businesses","['Finance','Business']","['example.com','[email]']"
"PE","Private Equity","Investment in private companies","['Finance','Business']","['example.com','[email]']"
"M&A","Mergers and Acquisitions","Consolidation of companies","['Finance','Business']","['example.com','[email]']"
"EBITDA","Earnings Before Interest, Taxes, Depreciation, and Amortization","Financial performance measure","['Finance','Business']","['example.com','[email]']"
"P&L","Profit and Loss","Financial statement showing revenues and expenses","['Finance','Business']","['example.com','[email]']"
"GAAP","Generally Accepted Accounting Principles","Standard accounting practices","['Finance','Accounting']","['example.com','[email]']"
"SEC","Securities and Exchange Commission","US federal agency regulating securities","['Finance','Legal']","['example.com','[email]']"
"SOX","Sarbanes-Oxley Act","US law regulating corporate accountability","['Finance','Legal']","['example.com','[email]']"
"PCAOB","Public Company Accounting Oversight Board","Organization overseeing audits","['Finance','Legal']","['example.com','[email]']"
"AQP","Auto Quote Purchase","State Farm's Java Springboot application for agents to file new auto quotes","['Auto','Policy','Quote']","['Team: Quote Busters','s.f/aqp']"
"SIC","Service Integration Clients","Helps delegate classes communicate w/ remote SOAP and REST services.","['AWS', 'Migration']","['Creator: Tim Tye', 'Team: Quote Busters']
"FASB","Financial Accounting Standards Board","Organization setting accounting standards","['Finance','Accounting']","['example.com','[email]']"
"EC2","Elastic Compute Cloud","Scalable virtual servers in the AWS cloud","['AWS','Cloud Computing','Compute']","['example.com','[email]']"
"S3","Simple Storage Service","Scalable object storage service by AWS","['AWS','Cloud Computing','Storage']","['example.com','[email]']"
"RDS","Relational Database Service","Managed relational database service by AWS","['AWS','Cloud Computing','Database']","['example.com','[email]']"
"DynamoDB","Dynamo Database","Managed NoSQL database service by AWS","['AWS','Cloud Computing','Database']","['example.com','[email]']"
"Lambda","AWS Lambda","Serverless compute service by AWS","['AWS','Cloud Computing','Serverless']","['example.com','[email]']"
"ECS","Elastic Container Service","Container orchestration service by AWS","['AWS','Cloud Computing','Containers']","['example.com','[email]']"
"EKS","Elastic Kubernetes Service","Managed Kubernetes service by AWS","['AWS','Cloud Computing','Containers']","['example.com','[email]']"
"Fargate","AWS Fargate","Serverless compute engine for containers","['AWS','Cloud Computing','Containers']","['example.com','[email]']"
"CloudFront","Amazon CloudFront","Content delivery network by AWS","['AWS','Cloud Computing','CDN']","['example.com','[email]']"
"Route 53","Amazon Route 53","Scalable DNS and domain registration service","['AWS','Cloud Computing','Networking']","['example.com','[email]']"
"VPC","Virtual Private Cloud","Isolated cloud resources in AWS","['AWS','Cloud Computing','Networking']","['example.com','[email]']"
"IAM","Identity and Access Management","Access control and identity management for AWS","['AWS','Cloud Computing','Security']","['example.com','[email]']"
"CloudWatch","Amazon CloudWatch","Monitoring and observability service by AWS","['AWS','Cloud Computing','Monitoring']","['example.com','[email]']"
"CloudTrail","AWS CloudTrail","Service for logging AWS API calls","['AWS','Cloud Computing','Monitoring']","['example.com','[email]']"
"Redshift","Amazon Redshift","Managed data warehouse service by AWS","['AWS','Cloud Computing','Database']","['example.com','[email]']"
"EMR","Elastic MapReduce","Big data processing service by AWS","['AWS','Cloud Computing','Big Data']","['example.com','[email]']"
"Glue","AWS Glue","Serverless data integration service by AWS","['AWS','Cloud Computing','Big Data']","['example.com','[email]']"
"Kinesis","Amazon Kinesis","Real-time data streaming service by AWS","['AWS','Cloud Computing','Big Data']","['example.com','[email]']"
"MSK","Managed Streaming for Kafka","Managed Apache Kafka service by AWS","['AWS','Cloud Computing','Big Data']","['example.com','[email]']"
"SNS","Simple Notification Service","Pub/sub messaging and notification service by AWS","['AWS','Cloud Computing','Messaging']","['example.com','[email]']"
"SQS","Simple Queue Service","Managed message queuing service by AWS","['AWS','Cloud Computing','Messaging']","['example.com','[email]']"
"SES","Simple Email Service","Cloud-based email sending service by AWS","['AWS','Cloud Computing','Messaging']","['example.com','[email]']"
"Elastic Beanstalk","AWS Elastic Beanstalk","Platform as a Service for deploying applications","['AWS','Cloud Computing','PaaS']","['example.com','[email]']"
"CodeBuild","AWS CodeBuild","Continuous integration build service by AWS","['AWS','Cloud Computing','DevOps']","['example.com','[email]']"
"CodeDeploy","AWS CodeDeploy","Automated code deployment service by AWS","['AWS','Cloud Computing','DevOps']","['example.com','[email]']"
"CodePipeline","AWS CodePipeline","Continuous delivery service by AWS","['AWS','Cloud Computing','DevOps']","['example.com','[email]']"
"CodeCommit","AWS CodeCommit","Managed source control service by AWS","['AWS','Cloud Computing','DevOps']","['example.com','[email]']"
"CloudFormation","AWS CloudFormation","Infrastructure as Code service by AWS","['AWS','Cloud Computing','DevOps']","['example.com','[email]']"
"OpsWorks","AWS OpsWorks","Configuration management service by AWS","['AWS','Cloud Computing','DevOps']","['example.com','[email]']"
"Elasticache","Amazon ElastiCache","Managed Redis and Memcached service by AWS","['AWS','Cloud Computing','Database']","['example.com','[email]']"
"DocumentDB","Amazon DocumentDB","Managed MongoDB-compatible database by AWS","['AWS','Cloud Computing','Database']","['example.com','[email]']"
"Neptune","Amazon Neptune","Managed graph database service by AWS","['AWS','Cloud Computing','Database']","['example.com','[email]']"
"Qldb","Quantum Ledger Database","Managed ledger database service by AWS","['AWS','Cloud Computing','Database']","['example.com','[email]']"
"AppSync","AWS AppSync","Managed GraphQL service by AWS","['AWS','Cloud Computing','API']","['example.com','[email]']"
"API Gateway","Amazon API Gateway","Managed API gateway service by AWS","['AWS','Cloud Computing','API']","['example.com','[email]']"
"Step Functions","AWS Step Functions","Serverless orchestration for workflows","['AWS','Cloud Computing','Serverless']","['example.com','[email]']"
"Batch","AWS Batch","Batch computing service by AWS","['AWS','Cloud Computing','Compute']","['example.com','[email]']"
"Lightsail","Amazon Lightsail","Simplified cloud hosting by AWS","['AWS','Cloud Computing','Compute']","['example.com','[email]']"
"Outposts","AWS Outposts","Hybrid cloud service by AWS","['AWS','Cloud Computing','Hybrid']","['example.com','[email]']"
"Snowball","AWS Snowball","Physical data transfer device by AWS","['AWS','Cloud Computing','Migration']","['example.com','[email]']"
"Storage Gateway","AWS Storage Gateway","Hybrid cloud storage integration service","['AWS','Cloud Computing','Storage']","['example.com','[email]']"
"Backup","AWS Backup","Centralized backup service by AWS","['AWS','Cloud Computing','Storage']","['example.com','[email]']"
"Macie","Amazon Macie","Security service for data privacy and protection","['AWS','Cloud Computing','Security']","['example.com','[email]']"
"GuardDuty","Amazon GuardDuty","Threat detection service by AWS","['AWS','Cloud Computing','Security']","['example.com','[email]']"
"Inspector","Amazon Inspector","Automated security assessment service by AWS","['AWS','Cloud Computing','Security']","['example.com','[email]']"
"Security Hub","AWS Security Hub","Centralized security and compliance service","['AWS','Cloud Computing','Security']","['example.com','[email]']"
"Shield","AWS Shield","DDoS protection service by AWS","['AWS','Cloud Computing','Security']","['example.com','[email]']"
"WAF","Web Application Firewall","Managed web application firewall by AWS","['AWS','Cloud Computing','Security']","['example.com','[email]']"
"Trusted Advisor","AWS Trusted Advisor","Best practices and resource optimization service","['AWS','Cloud Computing','Management']","['example.com','[email]']"
"Organizations","AWS Organizations","Account management and governance service","['AWS','Cloud Computing','Management']","['example.com','[email]']"
"Budgets","AWS Budgets","Cost management and budgeting service by AWS","['AWS','Cloud Computing','Management']","['example.com','[email]']"
"Cost Explorer","AWS Cost Explorer","Cost analysis and visualization tool by AWS","['AWS','Cloud Computing','Management']","['example.com','[email]']"
"Marketplace","AWS Marketplace","Digital catalog for software solutions on AWS","['AWS','Cloud Computing','Marketplace']","['example.com','[email]']"
"Elastic Transcoder","Amazon Elastic Transcoder","Media transcoding service by AWS","['AWS','Cloud Computing','Media']","['example.com','[email]']"
"MediaConvert","AWS Elemental MediaConvert","File-based video transcoding service","['AWS','Cloud Computing','Media']","['example.com','[email]']"
"MediaLive","AWS Elemental MediaLive","Live video processing service by AWS","['AWS','Cloud Computing','Media']","['example.com','[email]']"
"MediaPackage","AWS Elemental MediaPackage","Video origination and packaging service","['AWS','Cloud Computing','Media']","['example.com','[email]']"
"MediaStore","AWS Elemental MediaStore","Storage service for media workflows","['AWS','Cloud Computing','Media']","['example.com','[email]']"
"MediaTailor","AWS Elemental MediaTailor","Personalized ad insertion for video streams","['AWS','Cloud Computing','Media']","['example.com','[email]']"
"Transcribe","Amazon Transcribe","Automatic speech recognition service by AWS","['AWS','Cloud Computing','AI']","['example.com','[email]']"
"Polly","Amazon Polly","Text-to-speech service by AWS","['AWS','Cloud Computing','AI']","['example.com','[email]']"
"Lex","Amazon Lex","Conversational AI service by AWS","['AWS','Cloud Computing','AI']","['example.com','[email]']"
"Rekognition","Amazon Rekognition","Image and video analysis service by AWS","['AWS','Cloud Computing','AI']","['example.com','[email]']"
"Comprehend","Amazon Comprehend","Natural language processing service by AWS","['AWS','Cloud Computing','AI']","['example.com','[email]']"
"SageMaker","Amazon SageMaker","Machine learning platform by AWS","['AWS','Cloud Computing','AI']","['example.com','[email]']"
"Personalize","Amazon Personalize","Personalization and recommendation service by AWS","['AWS','Cloud Computing','AI']","['example.com','[email]']"
"Forecast","Amazon Forecast","Time-series forecasting service by AWS","['AWS','Cloud Computing','AI']","['example.com','[email]']"
"Textract","Amazon Textract","Document text extraction service by AWS","['AWS','Cloud Computing','AI']","['example.com','[email]']"
"Translate","Amazon Translate","Neural machine translation service by AWS","['AWS','Cloud Computing','AI']","['example.com','[email]']"
"ElasticSearch","Amazon Elasticsearch Service","Managed Elasticsearch service by AWS","['AWS','Cloud Computing','Search']","['example.com','[email]']"
"OpenSearch","Amazon OpenSearch Service","Managed OpenSearch service by AWS","['AWS','Cloud Computing','Search']","['example.com','[email]']"
"QuickSight","Amazon QuickSight","Business intelligence service by AWS","['AWS','Cloud Computing','Analytics']","['example.com','[email]']"
"Data Pipeline","AWS Data Pipeline","Data workflow orchestration service by AWS","['AWS','Cloud Computing','Analytics']","['example.com','[email]']"
"Glue DataBrew","AWS Glue DataBrew","Visual data preparation service by AWS","['AWS','Cloud Computing','Analytics']","['example.com','[email]']"
"Lake Formation","AWS Lake Formation","Data lake creation and management service","['AWS','Cloud Computing','Analytics']","['example.com','[email]']"
"Athena","Amazon Athena","Serverless interactive query service by AWS","['AWS','Cloud Computing','Analytics']","['example.com','[email]']"
"DataSync","AWS DataSync","Automated data transfer service by AWS","['AWS','Cloud Computing','Migration']","['example.com','[email]']"
"Migration Hub","AWS Migration Hub","Centralized migration tracking service","['AWS','Cloud Computing','Migration']","['example.com','[email]']"
"Database Migration Service","AWS DMS","Database migration service by AWS","['AWS','Cloud Computing','Migration']","['example.com','[email]']"
"App Mesh","AWS App Mesh","Service mesh for microservices by AWS","['AWS','Cloud Computing','Networking']","['example.com','[email]']"
"Transit Gateway","AWS Transit Gateway","Network transit hub for connecting VPCs","['AWS','Cloud Computing','Networking']","['example.com','[email]']"
"Direct Connect","AWS Direct Connect","Dedicated network connection to AWS","['AWS','Cloud Computing','Networking']","['example.com','[email]']"
"Global Accelerator","AWS Global Accelerator","Global traffic management service by AWS","['AWS','Cloud Computing','Networking']","['example.com','[email]']"
"Elastic IP","Elastic IP Address","Static IPv4 address for AWS resources","['AWS','Cloud Computing','Networking']","['example.com','[email]']"
"Lightsail","Amazon Lightsail","Simplified cloud hosting by AWS","['AWS','Cloud Computing','Compute']","['example.com','[email]']"
"Azure","Microsoft Azure","Cloud computing platform by Microsoft","['Cloud Computing','Azure']","['example.com','[email]']"
"GCP","Google Cloud Platform","Cloud computing services by Google","['Cloud Computing','GCP']","['example.com','[email]']"
"OCI","Oracle Cloud Infrastructure","Cloud computing platform by Oracle","['Cloud Computing','Oracle']","['example.com','[email]']"
"IBM Cloud","IBM Cloud","Cloud computing platform by IBM","['Cloud Computing','IBM']","['example.com','[email]']"
"Alibaba Cloud","Alibaba Cloud","Cloud computing platform by Alibaba","['Cloud Computing','Alibaba']","['example.com','[email]']"
"DigitalOcean","DigitalOcean","Cloud infrastructure provider for developers","['Cloud Computing','DigitalOcean']","['example.com','[email]']"
"Linode","Linode","Cloud hosting provider for developers","['Cloud Computing','Linode']","['example.com','[email]']"
"Heroku","Heroku","Cloud platform for deploying applications","['Cloud Computing','Heroku','PaaS']","['example.com','[email]']"
"Vercel","Vercel","Cloud platform for frontend frameworks and static sites","['Cloud Computing','Vercel','PaaS']","['example.com','[email]']"
"Netlify","Netlify","Cloud platform for web development and hosting","['Cloud Computing','Netlify','PaaS']","['example.com','[email]']"
"Cloudflare","Cloudflare","Cloud platform for security and performance","['Cloud Computing','Cloudflare','Security']","['example.com','[email]']"
"Wasabi","Wasabi","Cloud storage provider","['Cloud Computing','Wasabi','Storage']","['example.com','[email]']"
"Backblaze","Backblaze B2","Cloud storage provider","['Cloud Computing','Backblaze','Storage']","['example.com','[email]']"
"OpenStack","OpenStack","Open source cloud computing platform","['Cloud Computing','OpenStack']","['example.com','[email]']"
"VMware Cloud","VMware Cloud","Cloud services by VMware","['Cloud Computing','VMware']","['example.com','[email]']"
"Anthos","Google Anthos","Hybrid and multi-cloud platform by Google","['Cloud Computing','GCP']","['example.com','[email]']"
"Cloud Run","Google Cloud Run","Serverless container platform by Google","['Cloud Computing','GCP','Serverless']","['example.com','[email]']"
"App Engine","Google App Engine","Platform as a Service by Google","['Cloud Computing','GCP','PaaS']","['example.com','[email]']"
"BigQuery","Google BigQuery","Serverless data warehouse by Google","['Cloud Computing','GCP','Analytics']","['example.com','[email]']"
"Cloud Functions","Google Cloud Functions","Serverless compute service by Google","['Cloud Computing','GCP','Serverless']","['example.com','[email]']"
"Firestore","Google Firestore","NoSQL document database by Google","['Cloud Computing','GCP','Database']","['example.com','[email]']"
"Cloud SQL","Google Cloud SQL","Managed relational database by Google","['Cloud Computing','GCP','Database']","['example.com','[email]']"
"Spanner","Google Cloud Spanner","Globally distributed database by Google","['Cloud Computing','GCP','Database']","['example.com','[email]']"
"Pub/Sub","Google Cloud Pub/Sub","Messaging and event ingestion service by Google","['Cloud Computing','GCP','Messaging']","['example.com','[email]']"
"Dataflow","Google Dataflow","Stream and batch data processing by Google","['Cloud Computing','GCP','Big Data']","['example.com','[email]']"
"Dataproc","Google Dataproc","Managed Spark and Hadoop service by Google","['Cloud Computing','GCP','Big Data']","['example.com','[email]']"
"Composer","Google Composer","Managed Apache Airflow service by Google","['Cloud Computing','GCP','Big Data']","['example.com','[email]']"
"Vertex AI","Google Vertex AI","Machine learning platform by Google","['Cloud Computing','GCP','AI']","['example.com','[email]']"
"Azure VM","Azure Virtual Machines","Scalable compute resources in Azure","['Cloud Computing','Azure','Compute']","['example.com','[email]']"
"Blob Storage","Azure Blob Storage","Object storage service by Azure","['Cloud Computing','Azure','Storage']","['example.com','[email]']"
"Cosmos DB","Azure Cosmos DB","Globally distributed NoSQL database by Azure","['Cloud Computing','Azure','Database']","['example.com','[email]']"
"SQL Database","Azure SQL Database","Managed relational database by Azure","['Cloud Computing','Azure','Database']","['example.com','[email]']"
"Functions","Azure Functions","Serverless compute service by Azure","['Cloud Computing','Azure','Serverless']","['example.com','[email]']"
"App Service","Azure App Service","Platform as a Service for web apps by Azure","['Cloud Computing','Azure','PaaS']","['example.com','[email]']"
"AKS","Azure Kubernetes Service","Managed Kubernetes service by Azure","['Cloud Computing','Azure','Containers']","['example.com','[email]']"
"Container Instances","Azure Container Instances","Serverless containers by Azure","['Cloud Computing','Azure','Containers']","['example.com','[email]']"
"Event Grid","Azure Event Grid","Event routing service by Azure","['Cloud Computing','Azure','Messaging']","['example.com','[email]']"
"Event Hubs","Azure Event Hubs","Big data streaming platform by Azure","['Cloud Computing','Azure','Big Data']","['example.com','[email]']"
"Logic Apps","Azure Logic Apps","Workflow automation service by Azure","['Cloud Computing','Azure','Integration']","['example.com','[email]']"
"Synapse","Azure Synapse Analytics","Analytics service for big data and data warehousing","['Cloud Computing','Azure','Analytics']","['example.com','[email]']"
"Data Lake","Azure Data Lake","Scalable data lake service by Azure","['Cloud Computing','Azure','Analytics']","['example.com','[email]']"
"Monitor","Azure Monitor","Monitoring and observability service by Azure","['Cloud Computing','Azure','Monitoring']","['example.com','[email]']"
"Security Center","Azure Security Center","Unified security management by Azure","['Cloud Computing','Azure','Security']","['example.com','[email]']"
"Key Vault","Azure Key Vault","Cloud key management service by Azure","['Cloud Computing','Azure','Security']","['example.com','[email]']"
"DevOps","Azure DevOps","DevOps services for Azure","['Cloud Computing','Azure','DevOps']","['example.com','[email]']"
"Resource Manager","Azure Resource Manager","Deployment and management service by Azure","['Cloud Computing','Azure','Management']","['example.com','[email]']"
"Arc","Azure Arc","Hybrid and multi-cloud management by Azure","['Cloud Computing','Azure','Hybrid']","['example.com','[email]']"
"ExpressRoute","Azure ExpressRoute","Private network connectivity to Azure","['Cloud Computing','Azure','Networking']","['example.com','[email]']"
"Front Door","Azure Front Door","Global HTTP load balancer and CDN by Azure","['Cloud Computing','Azure','Networking']","['example.com','[email]']"
"Application Gateway","Azure Application Gateway","Web traffic load balancer by Azure","['Cloud Computing','Azure','Networking']","['example.com','[email]']"
"Load Balancer","Azure Load Balancer","Layer 4 load balancer by Azure","['Cloud Computing','Azure','Networking']","['example.com','[email]']"
"DNS","Azure DNS","Domain Name System hosting by Azure","['Cloud Computing','Azure','Networking']","['example.com','[email]']"
"Firewall","Azure Firewall","Managed, cloud-based network security service","['Cloud Computing','Azure','Security']","['example.com','[email]']"
"Sentinel","Azure Sentinel","Cloud-native SIEM by Azure","['Cloud Computing','Azure','Security']","['example.com','[email]']"
"Bastion","Azure Bastion","Secure RDP and SSH access to VMs","['Cloud Computing','Azure','Security']","['example.com','[email]']"
"Backup","Azure Backup","Cloud-based backup service by Azure","['Cloud Computing','Azure','Storage']","['example.com','[email]']"
"Site Recovery","Azure Site Recovery","Disaster recovery as a service by Azure","['Cloud Computing','Azure','Recovery']","['example.com','[email]']"
"Automation","Azure Automation","Process automation service by Azure","['Cloud Computing','Azure','Automation']","['example.com','[email]']"
"Logic Apps","Azure Logic Apps","Workflow automation service by Azure","['Cloud Computing','Azure','Integration']","['example.com','[email]']"
"Data Factory","Azure Data Factory","Cloud-based data integration service by Azure","['Cloud Computing','Azure','Integration']","['example.com','[email]']"
"HDInsight","Azure HDInsight","Managed Hadoop and Spark service by Azure","['Cloud Computing','Azure','Big Data']","['example.com','[email]']"
"ML Studio","Azure Machine Learning Studio","Machine learning platform by Azure","['Cloud Computing','Azure','AI']","['example.com','[email]']"
"Bot Service","Azure Bot Service","Platform for building bots by Azure","['Cloud Computing','Azure','AI']","['example.com','[email]']"
"Form Recognizer","Azure Form Recognizer","AI-powered document extraction by Azure","['Cloud Computing','Azure','AI']","['example.com','[email]']"
"Speech","Azure Speech Services","Speech recognition and synthesis by Azure","['Cloud Computing','Azure','AI']","['example.com','[email]']"
"Text Analytics","Azure Text Analytics","Natural language processing by Azure","['Cloud Computing','Azure','AI']","['example.com','[email]']"
"Vision","Azure Computer Vision","Image analysis service by Azure","['Cloud Computing','Azure','AI']","['example.com','[email]']"
